"content","page","embeddings"
"[Page Unknown]
### Equity Compensation
Summary of Extracted Information
- **Key Facts:**
  - Non-employee directors receive an annual grant of restricted stock units valued at $220,000.
  - These units are fully vested at grant and credited with dividend equivalents but cannot be sold or transferred.
  - Directors can elect a schedule for when transfer restrictions will lapse.
  - Unrestricted shares are received upon the lapse of restrictions, except in cases of retirement, disability, death, or a change in control.
- **Supporting Data/Trends:**
  - Initial annual equity grants for newly elected directors are prorated for the year of election.
### Cash Compensation
Summary of Extracted Information
- **Key Facts:**
  - The non-employee director compensation program includes various cash compensation amounts:
    - Non-employee director annual cash compensation: $115,000
    - Lead Director: $50,000
    - Chair of the Audit and Finance Committee: $35,000
    - Chairs of other committees: $27,500
    - Other committee members: $10,000 to $5,000 depending on the committee.
- **Supporting Data/Trends:**
  - Cash compensation is paid in monthly installments.
  - Directors can elect to receive cash compensation in unrestricted stock or restricted stock units.
### Deferral of Compensation
Summary of Extracted Information
- **Key Facts:**
  - Non-employee directors can defer cash compensation into the Deferred Compensation Plan for Non-Employee Directors.
  - Deferred amounts are invested in mutual funds and similar investment choices, including ConocoPhillips common stock.
### Matching Gift Program
Summary of Extracted Information
- **Key Facts:**
  - Active non-employee directors can participate in the Matching Gift Program, which matches donations up to $10,000 annually.
  - The program supports tax-exempt charities and educational institutions, excluding certain organizations.
  - The program aligns with ConocoPhillips' commitment to social responsibility.","Unknown","[-0.00342076 -0.01185579 -0.02162736 ... -0.00012279  0.01113488
 -0.00925765]"
"[Page Unknown]
### Other Compensation
Summary of Extracted Information
- **Key Facts:**
  - ConocoPhillips provides transportation reimbursement for non-employee directors traveling for company business.
  - Reimbursement covers out-of-pocket costs for additional travel and incidental expenses.
  - Non-employee directors do not receive gross-ups for income taxes related to reimbursements, except for retirement gifts.
### Stock Ownership
Summary of Extracted Information
- **Key Facts:**
  - Non-employee directors are expected to own ConocoPhillips stock equivalent to the aggregate annual equity grants received within five years of joining the Board.
  - Actual shares, restricted stock, or restricted stock units may count towards satisfying stock ownership guidelines.
### Non-Employee Director Compensation Table
Summary of Extracted Information
- **Key Facts:**
  - The table lists compensation details for various non-employee directors, including fees earned in cash, stock awards, and total compensation.
  - D.V. Arriola received the highest total compensation of $362,550.
 - **Supporting Data/Trends:**
  - Compensation breakdown for D.V. Arriola:    - Cash: $132,500
    - Stock Awards: $220,050
    - Other Compensation: $10,000
  - Other directors received total compensation ranging from $303,965 to $418,324.
- **Governance/Policy Information:**
  - The compensation structure is designed to align with company performance and director responsibilities.
- **Financial/Business Implications:**
  - The compensation reflects the company's commitment to attract and retain qualified directors while ensuring alignment with shareholder interests.","Unknown","[-0.00934632 -0.02071667 -0.0161262  ... -0.00624741  0.02069022
  0.00957121]"
"[Page Unknown]
### Key Employee Deferred Compensation Plan
**Summary of Extracted Information**
**Key Facts:**
- The document outlines compensation details for Mr. L. Meach under the Key Employee Deferred Compensation Plan.
- It includes amounts voluntarily deferred under the non-compete, non-solicitation, and confidentiality agreement.
- Mr. L. Meach received a grant under the Performance Share Program (PSP) and the Executive Restricted Stock Unit Program (ERSUP).
**Supporting Data/Trends:**
- The PSP grant for 2023 was valued at $1,432,913, with a target performance metric based on stock price and dividend units.
- The ERSUP grant was valued at $768,378.
- The average stock price used for performance calculations was based on the 10 trading days preceding the grant date.
**Governance/Policy Information:**
- ConocoPhillips has defined contribution plans, including matching and retirement contributions, which are subject to IRS limitations.
- The company also provides reimbursements for certain personal expenses incurred by employees, including travel and security costs.
**Financial/Business Implications:**
- The document highlights the financial implications of Mr. L. Meach's compensation, including potential increases based on stock performance.
- ConocoPhillips generally reimburses increased tax costs related to personal use of company assets.","Unknown","[-0.00637023 -0.01530082 -0.0187504  ...  0.00586429  0.00612493
  0.00683784]"
"[Page Unknown]
### Corporate Governance at ConocoPhillips
#### Summary of Extracted Information
**Key Facts:**
- As of December 31, 2023, Mr. Leach held 26,439 shares or units of stock that have not vested and 51,039 equity incentive plan awards.
- The market value of these awards was $106.07 per share as of December 31, 2023.
- The executive's equity awards include 12,694 RSUs related to the ERSP and 6,815 RSUs related to the ERSP for 2023.
- Performance units under the PSP for the period beginning January 2022 include 13,189 target performance units.
**Supporting Data/Trends:**
- The market value of the performance units under the PSP was $6,924,055 as of December 31, 2023.
- In 2023, Mr. Leach received 70,198 shares acquired through awards, valued at $8,521,585.
**Governance/Policy Information:**
- The non-employee director compensation program includes various cash compensation levels for board roles:
  - Annual cash compensation: $115,000
  - Lead Director: $50,000
  - Chair of the Audit and Finance Committee: $35,000
  - Other committee chairs: $27,500
  - Other committee members: $7,500 to $20,000 depending on the committee.
**Financial/Business Implications:**
- Directors received stock awards on January 15, 2023, with an aggregate value of $220,000, reflecting the average of high and low prices of ConocoPhillips common stock.
- The compensation structure aims to align director incentives with company performance and shareholder interests.","Unknown","[ 0.02485431 -0.01081949 -0.01668712 ...  0.00660701  0.01168098
  0.00487386]"
"[Page Unknown]
### Corporate Governance at ConocoPhillips
#### Aggregate Number of Stock Awards Outstanding (as of December 31, 2023)
**Key Facts:**
- **D.V. Arriola:** 2,583 shares
- **C.M. Devine (retired):** 18,777 shares
- **J. Freeman (resigned):** 25,914 shares
- **G. Huey Evans:** 44,162 shares
- **J.A. Joerres:** 19,077 shares
- **W.H. McRaven:** 17,967 shares
- **S. Mulligan:** 20,556 shares
- **E.D. Mullins:** 16,131 shares
- **A.N. Murti:** 49,318 shares
- **R.A. Niblock:** 83,997 shares
- **D.T. Seaton:** 10,057 shares
- **R.A. Walker:** 10,057 shares
#### Delivery of Non-Employee Director Stock Awards in 2023
**Key Facts:**
- **D.V. Arriola:** 0 shares, $0 value realized
- **C.M. Devine (retired):** 3,628 shares, $396,305 value realized
- **J. Freeman (resigned):** 1,849 shares, $197,217 value realized
- **G. Huey Evans:** 0 shares, $0 value realized
- **J.A. Joerres:** 0 shares, $0 value realized
- **W.H. McRaven:** 0 shares, $0 value realized
- **S. Mulligan:** 1,849 shares, $197,217 value realized
- **E.D. Mullins:** 0 shares, $0 value realized
- **A.N. Murti:** 0 shares, $0 value realized
- **R.A. Niblock:** 0 shares, $0 value realized
- **D.T. Seaton:** 0 shares, $0 value realized
- **R.A. Walker:** 0 shares, $0 value realized
#### Other Compensation Details
**Key Facts:**
- **D.V. Arriola:** Tax Reimbursement: $0, Retirement Gifts: $0, Other Compensation: $10,000, Total: $10,000
- **","Unknown","[ 0.01088622 -0.00380767 -0.01802202 ... -0.00309552  0.01515911
  0.0006947 ]"
"[Page Unknown]
**Corporate Governance at ConocoPhillips**
**Summary of Extracted Information**
- **Key Facts:**
  - Payments made by ConocoPhillips for certain expenses incurred by directors, particularly related to retirement presentations.
  - The fair value of retirement presentations is reported for Ms. Devine, who has a practice of making gift presentations to retiring directors.
  - Amounts shown are imputed when a director is returned to a location other than their point of origin for board meetings.
- **Supporting Data/Trends:**
  - ConocoPhillips has a Matching Gift Program that matches contributions made by directors to eligible charities and institutions, with a cap of $10,000 per program year.
  - The program can cause delays in processing claims, especially for amounts exceeding $10,000 in a single fiscal year.
- **Governance/Policy Information:**
  - Ms. Devine retired effective May 16, 2023, with amounts reflecting her service as a director.
  - Ms. Freeman resigned from the Board effective August 3, 2023, with amounts reflecting her prorated compensation for the portion of 2023 served.
- **Financial/Business Implications:**
  - The reported amounts are subject to SEC rules and regulations regarding the reporting of personal benefits.","Unknown","[-0.01433693  0.00254738 -0.01782792 ... -0.00549383  0.00851115
 -0.00307886]"
"[Page Unknown]
### Audit and Finance Committee Report
**Summary of Extracted Information**
**Key Facts:**
- The Audit Committee assists the Board in overseeing ConocoPhillips' financial reporting and internal control systems.
- Composed of six non-employee directors, all members meet NYSE independence and financial literacy requirements.
- Arjun N. Murti is identified as an audit committee financial expert as defined by the SEC.
- The committee's responsibilities include discussions with management, independent auditors, and internal auditors regarding financial integrity and risk management.
**Supporting Data/Trends:**
- The Audit Committee's responsibilities encompass reviewing financial statements, internal controls, and risk exposures.
- Key areas of focus include market-based risks, financial reporting, information systems effectiveness, and commercial trading.
**Governance/Policy Information:**
- The Audit Committee's charter was amended on October 4, 2019, and is available on the ConocoPhillips website.
- The committee maintains communication with the Board, management, and independent auditors to ensure compliance and oversight.
**Financial/Business Implications:**
- The Audit Committee reviewed the audited consolidated financial statements for the year ending December 31, 2023, as part of its oversight responsibilities.
- Discussions included the quality and clarity of disclosures in the financial statements and the effectiveness of internal controls over financial reporting.","Unknown","[ 0.01258823 -0.00450731 -0.01258823 ...  0.00144002  0.01210458
  0.00916912]"
"[Page Unknown]
### Discussions with Internal Audit
Summary of Extracted Information
- **Key Facts:** The Audit Committee reviewed ConocoPhillips’ internal audit plan and results throughout the year. The General Auditor met with the Audit Committee at every in-person meeting in 2023 and was available to meet without management present.
 ### Discussions with the Independent Registered Public Accounting Firm
Summary of Extracted Information
- **Key Facts:** The Audit Committee met with Ernst & Young LLP (EY), ConocoPhillips’ independent registered public accounting firm, throughout the year. EY was available for discussions without management present. The committee reviewed matters related to EY's independence and received necessary disclosures.
 ### Recommendation to the ConocoPhillips Board of Directors
Summary of Extracted Information
- **Key Facts:** The Audit Committee recommended to the Board of Directors that the audited financial statements be included in ConocoPhillips’ Annual Report on Form 10-K for the year ended December 31, 2023.
### Governance/Policy Information
- **Committee Members:**  - Arjun N. Murti, Chair
  - Dennis V. Arriola
  - William H. McRaven
  - Sharmila Mulligan
  - Eric D. Mullins
  - R.A. Walker","Unknown","[ 0.00844534  0.01033559 -0.01739025 ...  0.01567552  0.02158929
  0.01171276]"
"[Page Unknown]
### Item 2: Proposal to Ratify the Appointment of Ernst & Young LLP
**Summary of Extracted Information**
**Key Facts:**
- The Audit Committee has appointed Ernst & Young (EY) to serve as ConocoPhillips' independent registered public accounting firm for fiscal year 2024.
- Stockholders are voting on the proposal to ratify this appointment.
- The Audit Committee is responsible for the appointment, compensation, retention, and oversight of the independent registered public accounting firm.
**Supporting Data/Trends:**
- The Audit Committee reviews the experience and qualifications of the independent auditor's senior members.
- The lead audit partner cannot serve for more than five consecutive fiscal years.
**Governance/Policy Information:**
- The Audit Committee is involved in determining and approving audit engagement fees and other compensation related to the independent auditor.
- The committee believes retaining EY is in the best interest of ConocoPhillips' stockholders.
**Financial/Business Implications:**
- EY's audit services for fiscal year 2023 included:
  - Audit of consolidated financial statements.
  - Audit of internal control over financial reporting.
  - Services related to SEC periodic filings.","Unknown","[-0.01994496 -0.00240619 -0.01733014 ...  0.0158141   0.03204546
  0.01877664]"
"[Page Unknown]
### How much was the Independent Registered Public Accounting Firm paid for 2023 and 2022?
**Summary of Extracted Information**
**Key Facts:**
- EY's total fees for professional services were $13.7 million for both 2023 and 2022.
- Breakdown of fees:
  - **Audit Fees:** $12.7 million for 2023 and $12.1 million for 2022.
  - **Audit-Related Fees:** $0.9 million for 2023 and $1.5 million for 2022.
  - **Tax Fees:** $0.1 million for both 2023 and 2022.
  - **Other Fees:** Negligible in both years.
**Supporting Data/Trends:**
- The total fees remained consistent year-over-year at $13.7 million.
- A slight increase in Audit Fees and a decrease in Audit-Related Fees from 2022 to 2023.
**Governance/Policy Information:**
- The Audit Committee has a pre-approval policy for non-audit services provided by EY to ensure independence.
- All services must be pre-approved by the Audit Committee, which has delegated authority for this approval.
**Financial/Business Implications:**
- The proposal requires a majority vote for approval.
- If not ratified, the Audit Committee will reconsider the appointment of EY for fiscal year 2024.
**Recommendation:**
- The Audit and Finance Committee recommends voting FOR the ratification of EY as ConocoPhillips' independent registered public accounting firm for fiscal year 2024.","Unknown","[-0.02526544 -0.00464609 -0.01005573 ... -0.0008803   0.02181582
  0.03621425]"
"[Page Unknown]
### Item 3: Advisory Approval of Executive Compensation
**Summary of Extracted Information**
**Key Facts:**
- Stockholders are voting on an advisory resolution regarding the compensation of ConocoPhillips' Named Executive Officers.
- The resolution seeks approval of the compensation as detailed in the ""Compensation Discussion and Analysis"" section and related tabular disclosures.
**Supporting Data/Trends:**
- The Human Resources and Compensation Committee has developed a compensation program aimed at attracting, retaining, and motivating executives.
- The program aligns executive compensation with the company's strategic and financial goals, emphasizing a disciplined, returns-focused strategy.
**Governance/Policy Information:**
- The vote is advisory and not binding on the Board, but the outcome will be considered in future executive compensation decisions.
- Approval requires a majority vote of shares present in person or by proxy at the Annual Meeting.
**Financial/Business Implications:**
- The Board believes that competitive compensation is essential for motivating employees in leadership roles, which in turn benefits ConocoPhillips and its stockholders.
- The recommendation is to vote FOR the advisory approval of the compensation for Named Executive Officers.","Unknown","[-0.01441136 -0.02800375 -0.01157136 ...  0.00839452  0.02295779
  0.00395949]"
"[Page Unknown]
### Role of the Human Resources and Compensation Committee
**Authority and Responsibilities** The Human Resources and Compensation Committee (HRCC) is tasked with providing independent oversight of ConocoPhillips' executive compensation programs, developing succession management plans for the CEO and Senior Officers, and determining compensation for Senior Officers. The HRCC also administers compensation programs and serves as an appeal avenue for disputes regarding compensation or benefits. As of December 31, 2023, ConocoPhillips had 18 active Senior Officers.
**Key Facts:**
- The HRCC consists of six members who must meet independence requirements.
- It oversees the integrity of executive compensation practices and programs.
**Members** The HRCC is composed of members who meet specific independence criteria as defined by relevant regulations.
**Meetings** The HRCC holds regularly scheduled meetings, including seven meetings in 2023, and reserves time for executive sessions. It reviews the performance of the CEO and the succession-planning process annually.
**Supporting Data/Trends:**
- The HRCC meets regularly in conjunction with Board meetings and teleconferences as needed.
**Governance/Policy Information:**
- The HRCC is committed to continuous improvement in its responsibilities, including:
  - Receiving training on best practices for executive compensation.
  - Regularly reviewing its responsibilities and governance practices with independent legal counsel.
  - Conducting annual assessments of its performance and seeking improvements.
**Financial/Business Implications:**
- The HRCC evaluates the effectiveness of executive compensation programs to mitigate risks associated with compensation practices.","Unknown","[-0.00563358 -0.01097627 -0.01054963 ...  0.01090516  0.0039044
  0.00572408]"
"[Page Unknown]
### Compensation Discussion and Analysis
**Summary of Extracted Information**
**Key Facts:**
- The document outlines the compensation elements for ConocoPhillips' Named Executive Officers (NEOs) for 2023.
- NEOs include:
  - Ryan M. Lance (Chairman and CEO)
  - William L. Bullock, Jr. (Executive VP and CFO)
  - Kelly B. Rose (SVP, Legal, General Counsel, and Corporate Secretary)
  - Nicholas G. Olds (Executive VP, Lower 48)
  - Dominic E. Macklon (Executive VP, Strategy, Sustainability, and Technology; retiring May 1, 2024)
**Supporting Data/Trends:**
- The table of contents indicates various sections covering compensation program structure, stockholder engagement, performance-based compensation, and governance.
**Governance/Policy Information:**
- The compensation philosophy emphasizes linking pay to performance, reflecting governance practices, and aligning with business needs.
**Financial/Business Implications:**
- The document suggests that the executive compensation program is designed to ensure a strong connection between pay and the successful execution of the company's strategy.","Unknown","[-0.01986625 -0.04379605 -0.01601517 ...  0.01447474  0.02363765
  0.0010715 ]"
"[Page Unknown]
### Executive Overview
#### 2023 Compensation Program Structure
Each year, the Human Resources and Compensation Committee (HRCC), with guidance from an independent compensation consultant and stakeholder feedback, reviews and establishes executive compensation. The HRCC emphasizes equity-based compensation to align executive interests with those of stockholders.
#### 2023 Element of Pay
**Annual Salary**
- **Overview**: Fixed compensation to attract and retain executives while balancing at-risk compensation.
- **Range**: Salary grade minimum/maximum.
- **Key Benchmarks/Performance Measures**: Benchmarked against compensation reference group median, adjusted for experience, responsibility, and potential.
**Variable Cash Incentive Program (VCIP)**
- **Overview**: Annual cash compensation to motivate executives for achieving annual goals and strategic milestones.
- **Range**: 0% - 200% of target.
- **Key Benchmarks/Performance Measures**:
  - Health, Safety, and Environmental (20%)
  - Operational (30%)
  - Financial — Relative Adjusted ROCE (30%)
  - Strategic Milestones (10%)
  - Energy Transition Milestones (10%)
**Long-Term Incentive Program (LTIP)**
- **Performance Share Program (PSP) (65% of LTIP)**
  - **Overview**: Long-term equity-based compensation for achieving multi-year strategic priorities.
  - **Range**: 0% - 200% of total target award, inclusive of corporate performance adjustments.
  - **Key Benchmarks/Performance Measures**:
    - Relative Total Shareholder Return (TSR) (60%)
    - Financial — Relative Adjusted ROCE (40%)
    - Stock value
- **Executive Restricted Stock Unit Program (35% of LTIP)**
  - **Overview**: Equity-based compensation to encourage retention and align performance with stockholder interests.
  - **Range**: 0% - 100% of target.
  - **Key Benchmarks/Performance Measures**: Stock value, with three-year cliff vesting.
### Summary of Extracted Information
- **Key Facts**: The compensation program includes a mix of fixed salary, variable cash incentives, and long-term equity-based compensation, designed to align executive performance with company goals and stockholder interests.
 - **Supporting Data/Trends**: The VCIP and LTIP components have performance ranges that can significantly exceed target levels, reflecting a strong emphasis on performance-based rewards.
- **Governance/","Unknown","[-0.00984516 -0.01848087 -0.01252215 ...  0.0008845   0.00271018
  0.0167847 ]"
"[Page Unknown]
### 2023 Short-Term Incentive (VCIP) Payout: 130% of Target
**Key Facts:**
- The Human Resources and Compensation Committee (HRCC) evaluated the final results of performance metrics and determined a payout of 130% of target.
- No individual performance adjustments were made for Named Executive Officers (NEOs).
- Metrics considered included Health, Safety, and Environment (HSE), Operational performance, Financial performance, Strategic Milestones, and Energy Transition Milestones.
**Supporting Data/Trends:**
- **HSE:** 85% achievement (20% weighting)
  - Maintained industry leadership and improved safety metrics.
- **Operational:** 125% achievement (30% weighting)
  - Exceeded production targets and managed costs effectively.
- **Financial (Relative Adjusted ROCE):** 122% achievement (30% weighting)
  - Ranked in the 58th percentile relative to peers.
- **Strategic Milestones:** 200% achievement (10% weighting)
  - Advanced LNG projects and improved diversity and inclusion strategies.
- **Energy Transition Milestones:** 190% achievement (10% weighting)
  - Made significant progress towards Net-Zero emissions goals.
### PSP 21 Long-Term Incentive Payout: 151% of Target
**Key Facts:**
- Total Shareholder Return (TSR) relative to peers was 160% (60% weighting).
- The company finished in the 71st percentile for three-year TSR, with a payout formula referenced in the document.
**Supporting Data/Trends:**
- **Financial (Relative Adjusted ROCE):** 137% achievement (40% weighting)
  - Finished in the 63rd percentile relative to performance peers.
**Governance/Policy Information:**
- The HRCC assessed performance against aggressive targets without individual adjustments for NEOs.
**Financial/Business Implications:**
- The payouts reflect strong performance in both short-term and long-term metrics, indicating effective management and strategic execution.","Unknown","[ 0.01054803  0.01751566 -0.00979778 ... -0.00048237 -0.00167506
  0.01106057]"
"[Page Unknown]
### 2023 Say on Pay Vote Result, Stockholder Engagement, and Board Responsiveness
**Summary of Extracted Information**
**Key Facts:**
- ConocoPhillips actively engages with stockholders to understand their views on compensation programs.
- The 2023 say on pay vote received support from over 93% of outstanding stockholders.
- The company values stockholder input on executive compensation and other key matters.
**Supporting Data/Trends:**
- In 2023, ConocoPhillips contacted stockholders representing over 50% of outstanding shares.
- Meetings were held with stockholders representing approximately 40% of outstanding shares and 80% of the institutional investor base.
**Governance/Policy Information:**
- The Board and the Human Resources and Compensation Committee (HRCC) encourage ongoing stockholder feedback.
- Engagement efforts included participation from various management teams and the Lead Director.
**Financial/Business Implications:**
- Strong stockholder support indicates confidence in the company's compensation practices, which may positively influence investor relations and stock performance.","Unknown","[ 0.00499437  0.00683547 -0.01354209 ...  0.00032105  0.01668179
  0.01386759]"
"[Page Unknown]
### TRACK RECORD OF CONTINUOUS IMPROVEMENT RESPONSIVE TO STOCKHOLDER FEEDBACK
ConocoPhillips has made several adjustments to its compensation programs based on stockholder feedback and best practices. Key changes include:
- **2024 Short-Term Incentive Program**: Introduction of a financial metric for Adjusted ROCE to better align payouts with stockholder experience.
- **2023 Short-Term Incentive Program**: Elimination of relative Total Shareholder Return and increased focus on Financial and Operational measures.
- **2022 Short-Term Incentive Program**: Removal of positive individual performance adjustments.
- **2021 Changes**: Grandfathering of tax gross-up benefits under the Change in Control Severance Plan was eliminated.
- **2021 Stock Ownership Guidelines**: Strengthened by targeting unvested PSP shares and maintaining robust guidelines for NEOs.
### 2023 STOCKHOLDER PROPOSAL – SHARE RETENTION UNTIL RETIREMENT
The Comptroller of the State of New York proposed that NEOs retain a significant percentage of shares from equity compensation until reaching retirement age. The HRCC evaluated this proposal and decided that the existing stock ownership guidelines (six to eight times salary) were sufficient. The proposal received less than 23% support from stockholders in 2023.
#### Key Facts:
- Adjustments made to align compensation with stockholder interests.
- Significant changes to performance metrics and stock ownership guidelines.
#### Supporting Data/Trends:
- The proposal for share retention until retirement received minimal support (less than 23%).
#### Governance/Policy Information:
- HRCC's decision to maintain current stock ownership guidelines was based on stockholder engagement.
#### Financial/Business Implications:
- Changes aim to enhance alignment between executive compensation and stockholder interests, potentially impacting talent retention and company performance.","Unknown","[ 0.00271312 -0.02005814 -0.01741735 ...  0.00676517  0.01698711
  0.00844905]"
"[Page Unknown]
### Executing on our Returns-Focused Value Proposition Delivers Strong Financial and Operational Performance
**Summary of Extracted Information**
**Key Facts:**
- ConocoPhillips demonstrated strong financial performance in 2023, achieving record oil and gas production.
- Total production reached 1,826 thousand barrels of oil equivalent per day.
- A 17% return on capital employed was achieved.
- $11 billion was distributed to stockholders through dividends and share repurchases.
**Supporting Data/Trends:**
- Earnings per share (EPS) were reported at $11.08, with adjusted earnings of $10.68.
- Generated cash from operating activities was $20 billion, with an ending cash balance of $6.9 billion.
- The company announced a 2024 expected return of capital of $9 billion.
**Governance/Policy Information:**
- Commitment to reduce GHG emissions intensity by 40-50% to 50-60% by 2030.
- Awarded the Oil & Gas Methane Partnership 2.0 Gold Standard Pathway designation.
**Financial/Business Implications:**
- Continued focus on maintaining a strong balance sheet and disciplined investment.
- Strategic flow allocation priorities include sustaining production and paying dividends while enhancing returns to stockholders.
This summary encapsulates the key achievements and strategic focus of ConocoPhillips in 2023, highlighting their commitment to financial performance and operational excellence.","Unknown","[ 0.01653348  0.00917125 -0.00664354 ... -0.00048775  0.00568996
 -0.00750247]"
"[Page Unknown]
### Executive Compensation — Strategic Alignment
**Summary of Extracted Information**
**Key Facts:**
- ConocoPhillips' executive compensation programs are designed to align with the company's strategic priorities and the long-term interests of stockholders.
- The compensation metrics are tied to the Triple Mandate, focusing on strategic priorities that support the company's value proposition.
 **Executive Compensation Metrics:**
- **Health, Safety, and Environmental (HSE)**:  - Total Recordable Rate (TRR)
  - Process Safety Events
  - VCIP Weight: 20%
 - **Operations**:  - Production
  - Capital
  - Operating and Overhead Costs
  - Operational Milestones
  - VCIP Weight: 30%
 - **Financial**:  - VCIP & PSP
  - Relative Adjusted ROCE
  - VCIP Weight: 30%, PSP Weight: 40%
 - **Strategic Milestones**:  - Growth in LNG business and project execution
  - Implementation of action plans for E&S risks
  - DEI strategy progress
  - VCIP Weight: 10%
 - **Energy Transition Milestones**:  - Progress on Net-Zero Energy Transition
  - GHG emissions intensity targets
  - VCIP Weight: 10%
 - **Total Shareholder Return**:  - Focus on relative performance.
**Supporting Data/Trends:**
- The total weight of metrics related to shareholder return is 60%.
**Governance/Policy Information:**
- The compensation metrics are aligned with strategic cash flow allocation priorities, which include:
  1. Low Sustaining Capital
  2. Grow Dividend
  3. Reduce Debt
  4. Stockholder Payout
  5. Disciplined Investment
**Financial/Business Implications:**
- The strategic cash flow allocation priorities emphasize maintaining production, paying dividends, reducing debt, and enhancing returns through disciplined investments.","Unknown","[ 0.00655613 -0.01004073 -0.00749171 ...  0.0004027   0.01578838
 -0.00288265]"
"[Page Unknown]
### Philosophy and Principles of Our Executive Compensation Program
**OUR GOALS** The primary objectives are to attract, retain, and motivate high-quality employees while upholding high standards of principled leadership. This is aimed at responsibly delivering energy and providing sustainable value to stakeholders.
**OUR PHILOSOPHY — PAY FOR PERFORMANCE** Key beliefs include:
- Delivering energy and sustainable value is driven by superior individual performance.
- Competitive compensation is essential for attracting and retaining talented employees.
- Leadership roles are incentivized through performance-based pay.
- The Human Resources and Compensation Committee (HRCC) plays a crucial role in aligning executive compensation with company performance.
**OUR STRATEGIC PRINCIPLES** To achieve the goals, the following principles guide the philosophy:
- Establish competitive target compensation levels.
- Link executive pay to successful strategy execution.
- Encourage prudent risk-taking.
- Reward specific individual accomplishments through compensation.
- Retain talented individuals.
- Maintain flexibility to adapt to the cyclical energy industry.
- Integrate all compensation elements into a cohesive package that aligns organizational goals and results.","Unknown","[-0.00230297 -0.03015793 -0.00446543 ... -0.00663475  0.01864308
 -0.00213162]"
"[Page Unknown]
### Majority of Executive Compensation is Performance Based
Summary of Extracted Information
**Key Facts:**
- Approximately 91% of the CEO's 2023 target pay is performance-based.
- For other Named Executive Officers (NEOs), about 81% of their target pay is performance-based.
- The components of performance-based pay include stock-based long-term incentives.
**Supporting Data/Trends:**
- **2023 Target Compensation for CEO:**
  - Salary: 9%
  - VCIP (Variable Cash Incentive Plan): 14%
  - Executive Restricted Stock Units: 27%
  - Performance Shares: 50%
  - Total Performance-Based Pay: 91%
 - **2023 Average Target Compensation for Other NEOs:**
  - Salary: 19%
  - VCIP: 18%
  - Restricted Stock Units: 21%
  - Performance Shares: 42%
  - Total Performance-Based Pay: 81%
**Governance/Policy Information:**
- The compensation structure is developed with the assistance of an outside compensation consultant, Mercer, to ensure competitiveness and alignment with market practices.
**Financial/Business Implications:**
- The compensation program is designed to attract and retain talented executives, which is crucial for managing a large and complex organization like ConocoPhillips. The structure emphasizes a higher percentage of at-risk compensation as salary grades increase.","Unknown","[-0.0024727  -0.02703342 -0.01210783 ... -0.00145179  0.01268711
  0.01139266]"
"[Page Unknown]
### Performance-Based Pay Programs
#### ANNUAL INCENTIVE
Summary of Extracted Information
- **Key Facts:**  - All employees, including executives, participate in the Variable Cash Incentive Program (VCIP), which recognizes company and individual performance for the prior year.
  - The program aims to align employee interests with business objectives.
  - The base VCIP includes corporate performance categories such as HSE, Operational, Financial, Strategic Milestones, and Energy Transition Milestones.
  - The HRCC can adjust base awards based on performance, but the final award cannot exceed 200% of the target.
  - Starting in 2022, the HRCC eliminated individual performance adjustments for NEOs.
#### LONG-TERM INCENTIVES
Summary of Extracted Information
- **Key Facts:**  - The long-term incentive programs for executives include the Performance Share Program (PSP) and the Executive Restricted Stock Unit Program.
  - The Stock Option Program was replaced in 2018 with equity grants that include three-year, time-vested restricted stock units.
  - The HRCC increased the weighting of long-term incentives, with performance-based restricted stock units now comprising 65% of the award.
#### PERFORMANCE SHARE PROGRAM
Summary of Extracted Information
- **Key Facts:**  - The PSP measures ConocoPhillips' performance over a three-year period, with metrics established annually.
  - Performance results are assessed in three overlapping performance periods to encourage long-term focus.
  - Award targets are set in shares at the beginning of the performance period, with payouts based on stock value at the end of the period.
  - The award calculation uses a relative Total Shareholder Return (TSR) metric and a Financial metric, weighted at 60% and 40%, respectively.
  - Final awards may not exceed 200% of the initial target award, which is based on the HRCC's evaluation of performance against pre-established metrics.
#### Financial/Business Implications
- The structure of the incentive programs is designed to motivate employees to achieve both short-term and long-term business objectives, aligning their interests with those of shareholders.","Unknown","[-0.01190907 -0.01488111 -0.01902945 ...  0.00644523  0.00682457
  0.01164457]"
